UserID,Age,Gender,Education_Level,Programming_Skill_Level,AI_ML_Skill_Level,Data_Analysis_Skill_Level,Cybersecurity_Skill_Level,Web_Development_Skill_Level,Interest_in_Management,Interest_in_Research,Job_Search_Count,Career_Switches,career_label
191,37,1,1,4,6,0,9,7,0,1,7,3,2
192,28,1,1,1,4,3,6,7,1,1,9,4,3
193,43,0,1,4,0,10,8,3,1,1,6,1,2
194,40,0,1,3,7,7,8,0,1,0,6,0,2
195,42,0,0,0,3,9,2,0,1,1,8,0,3
196,24,0,3,2,8,6,3,1,0,0,4,3,0
197,18,0,0,0,9,8,1,8,0,1,3,0,1
198,18,0,2,10,5,4,9,1,1,1,7,0,2
199,42,0,0,4,0,9,2,1,0,1,5,3,3
200,44,0,0,3,2,3,10,5,1,0,2,4,2
201,42,1,2,6,2,7,10,6,1,0,2,2,2
202,37,1,2,4,9,8,4,6,0,1,6,2,1
203,30,0,2,9,3,6,4,8,1,0,8,1,4
204,26,0,0,3,5,6,5,5,1,0,1,4,5
205,20,1,0,1,6,4,6,7,0,0,6,1,0
206,24,0,2,3,9,3,6,10,0,0,2,2,0
207,23,0,3,1,3,9,0,5,1,0,2,3,5
208,25,0,3,7,5,0,1,1,1,0,7,0,5
209,44,1,1,2,10,9,8,0,0,0,1,2,1
210,26,1,2,8,0,9,9,4,1,1,6,4,2
211,22,1,1,3,7,6,1,8,1,0,7,2,5
212,18,1,3,5,6,0,5,7,0,0,8,4,0
213,36,1,1,9,10,0,10,3,0,1,7,4,2
214,27,0,2,4,10,4,10,4,0,1,6,4,2
215,29,1,2,9,8,8,0,4,0,1,9,1,1
216,41,0,2,0,2,5,2,5,0,1,3,3,3
217,32,0,0,8,1,2,1,2,0,0,6,2,0
218,44,1,1,0,0,2,2,4,1,1,4,3,3
219,39,1,3,7,2,6,4,1,1,1,2,0,3
220,41,0,3,8,4,5,10,9,0,0,1,2,2
221,26,0,3,8,10,8,9,0,0,0,1,3,1
222,37,0,0,0,1,5,5,10,1,0,3,3,5
223,34,1,0,1,2,4,8,0,1,1,4,0,2
224,34,1,2,0,3,9,10,9,1,0,2,4,2
225,43,1,3,9,6,6,9,6,0,1,1,2,2
226,37,1,0,1,2,0,3,1,0,0,4,2,0
227,29,1,2,9,8,6,6,3,1,0,7,0,5
228,24,0,3,7,7,2,5,4,0,1,6,4,3
229,19,1,1,4,3,8,1,6,0,0,6,2,0
230,20,0,2,10,0,5,9,1,0,0,9,2,2
231,34,0,0,6,0,8,10,5,1,0,2,2,2
232,22,0,0,1,0,4,10,0,1,0,4,4,2
233,34,1,2,7,0,6,10,6,0,0,5,0,2
234,41,1,2,10,7,3,7,8,0,1,1,2,4
235,34,1,0,5,2,6,6,4,0,1,8,3,3
236,44,0,1,7,5,0,6,4,0,0,8,4,0
237,34,0,3,0,2,6,7,3,0,1,6,1,3
238,19,0,1,0,10,7,10,2,1,1,5,0,2
239,19,0,2,6,4,4,0,8,0,1,8,3,3
240,39,0,1,7,6,1,0,4,0,0,3,2,0
241,40,0,0,2,1,4,7,7,0,0,3,1,0
242,22,1,2,4,5,5,3,8,1,0,2,0,5
243,18,1,3,0,5,1,4,4,1,1,5,4,3
244,18,1,0,6,10,5,7,9,0,1,3,1,3
245,36,1,0,4,2,5,4,8,1,0,3,1,5
246,19,0,3,7,5,0,9,1,1,0,6,3,2
247,38,0,3,7,9,0,3,8,1,1,8,0,3
248,29,1,1,8,9,10,5,10,1,1,2,3,1
249,43,0,2,6,4,9,4,3,1,0,4,3,5
250,23,1,3,10,1,2,6,5,1,1,7,2,3
251,40,1,3,0,8,9,9,5,0,1,1,4,1
252,21,1,2,2,7,9,6,5,1,1,1,1,3
253,40,0,3,7,2,2,3,1,1,1,7,0,3
254,28,1,3,2,7,3,4,6,0,1,7,4,3
255,41,1,1,7,8,1,2,5,0,1,1,4,3
256,44,1,0,0,2,8,3,10,0,1,1,0,3
257,34,0,0,4,2,9,3,0,0,0,4,4,0
258,23,0,0,3,1,10,2,1,1,0,5,2,5
259,41,1,0,4,7,6,9,6,1,1,5,4,2
260,22,0,3,7,9,6,4,0,1,1,4,2,3
261,37,0,2,9,0,5,4,0,1,1,8,1,3
262,19,0,2,3,7,2,10,0,0,0,7,1,2
263,23,0,1,10,6,5,6,7,1,0,9,3,5
264,39,0,1,3,6,7,3,3,1,1,7,2,3
265,28,0,3,2,2,7,3,3,0,0,1,1,0
266,33,0,2,6,0,10,8,1,1,1,7,4,2
267,33,0,2,2,3,8,5,10,1,1,1,0,3
268,18,0,0,2,8,0,3,10,1,1,7,0,3
269,26,0,3,10,4,0,1,10,1,1,8,2,4
270,44,1,3,9,0,2,5,0,0,1,9,3,3
271,23,1,0,4,4,2,1,9,0,1,3,4,3
272,33,0,3,4,7,9,4,8,0,1,4,2,3
273,20,1,3,5,7,7,5,6,0,0,4,0,0
274,37,1,1,7,4,9,3,3,0,1,9,2,3
275,44,0,2,9,8,0,2,5,1,0,7,4,5
276,21,0,3,5,0,1,6,1,1,1,3,1,3
277,36,0,1,0,3,1,1,6,0,1,5,4,3
278,43,1,2,7,2,2,10,1,0,0,7,1,2
279,20,1,0,7,1,5,5,9,0,0,8,1,0
280,36,0,1,8,7,0,3,7,1,1,1,1,3
281,37,0,1,8,6,1,5,7,0,0,2,2,0
282,24,0,2,1,8,0,3,0,1,1,7,0,3
283,37,1,0,1,1,4,3,7,1,1,2,2,3
284,26,1,1,2,3,6,3,1,1,0,7,0,5
285,18,1,3,0,5,7,8,5,1,0,9,4,2
286,25,1,3,3,10,9,6,0,0,0,2,3,1
287,24,0,3,3,2,0,2,4,1,0,7,4,5
288,35,0,0,8,7,6,2,10,1,1,4,2,4
289,25,0,1,8,2,4,5,6,0,0,2,2,0
290,18,0,3,8,1,9,5,9,1,0,7,0,4
291,28,1,0,9,2,0,3,0,1,0,5,2,5
292,42,1,3,6,10,2,8,1,1,0,1,1,2
293,42,0,2,1,5,6,3,6,0,0,5,2,0
294,35,0,1,9,1,9,8,5,1,1,3,0,2
295,40,1,1,4,7,0,3,2,1,1,7,0,3
296,27,0,0,3,0,6,1,9,0,0,6,1,0
297,20,1,0,10,6,4,1,1,0,0,8,0,0
298,24,0,1,7,1,0,4,9,1,1,5,3,3
299,33,0,3,1,9,0,3,3,1,0,2,4,5
300,43,0,3,5,5,0,6,2,0,1,9,2,3
301,33,0,2,4,1,10,10,6,1,1,8,3,2
302,42,0,3,1,1,8,4,7,0,0,6,2,0
303,37,0,0,10,9,10,5,1,1,1,7,3,1
304,34,0,0,9,7,2,9,9,0,0,9,2,2
305,19,1,3,0,1,4,3,6,1,0,7,1,5
306,18,1,0,7,6,10,1,7,0,1,3,0,3
307,33,1,1,1,2,9,9,5,0,1,6,0,2
308,29,1,1,6,7,8,8,5,0,0,7,1,2
309,22,1,3,8,6,5,9,9,0,1,2,3,2
310,22,0,1,8,7,8,6,0,0,0,3,4,0
311,44,0,1,7,6,7,3,3,1,1,4,3,3
312,40,1,2,10,10,7,2,0,1,1,6,0,3
313,26,0,2,9,5,0,9,3,0,0,1,4,2
314,26,1,1,8,6,8,2,1,1,0,9,2,5
315,20,1,3,1,4,5,8,10,1,0,5,4,2
316,36,0,2,5,6,8,4,4,1,1,7,3,3
317,33,0,0,3,0,2,2,9,1,0,9,1,5
318,33,0,0,3,0,2,4,8,1,0,9,2,5
319,20,1,0,4,8,5,1,10,1,1,1,3,3
320,37,0,3,2,4,8,10,9,0,1,1,2,2
321,41,1,1,0,4,6,3,2,1,0,3,4,5
322,39,1,0,7,2,2,9,7,1,0,6,0,2
323,41,1,3,4,4,2,1,2,1,0,2,3,5
324,18,0,2,2,2,1,1,5,0,0,1,1,0
325,41,0,1,9,8,8,7,3,1,1,1,4,1
326,37,1,2,6,8,2,0,7,1,1,5,3,3
327,28,0,3,6,5,10,6,10,1,0,4,1,5
328,34,0,0,0,0,4,4,5,0,0,1,3,0
329,25,0,0,8,6,8,10,7,1,0,4,4,2
330,21,1,3,1,6,7,7,0,0,1,3,3,3
331,23,1,0,4,9,1,0,5,1,0,2,2,5
332,25,0,1,4,9,2,10,0,0,0,9,4,2
333,37,1,3,7,3,1,6,0,0,1,1,3,3
334,20,0,2,7,7,7,4,7,0,1,7,0,3
335,33,0,3,6,5,5,3,6,1,0,4,3,5
336,42,0,1,6,3,5,6,2,0,0,5,2,0
337,20,0,1,10,3,8,9,5,0,1,5,1,2
338,42,1,3,5,1,7,1,8,0,0,1,1,0
339,35,1,3,5,1,3,0,6,0,0,6,1,0
340,31,1,0,10,3,3,0,2,1,1,9,0,3
341,35,0,1,8,4,8,10,5,1,1,2,2,2
342,19,0,3,5,7,0,0,10,1,1,7,4,3
343,39,0,3,1,5,1,4,3,1,0,6,1,5
344,20,1,1,1,3,1,9,2,0,1,5,2,2
345,33,0,3,4,10,5,6,8,1,1,4,3,3
346,26,1,0,3,6,3,1,9,0,0,4,0,0
347,21,1,1,10,7,10,9,1,1,0,6,2,2
348,18,1,0,1,1,9,7,0,1,1,4,2,3
349,21,1,0,2,6,2,3,1,1,1,5,4,3
350,18,1,0,6,1,2,2,6,0,0,6,2,0
351,31,1,0,7,1,2,9,9,1,0,5,4,2
352,38,0,1,5,7,5,10,0,1,1,7,0,2
353,33,0,0,10,1,7,7,5,1,1,9,0,3
354,37,1,0,4,10,10,1,6,0,0,7,3,1
355,41,1,3,0,8,6,10,8,1,1,7,4,2
356,25,0,1,7,0,3,10,7,1,0,4,4,2
357,24,1,1,2,8,10,2,5,0,1,1,1,1
358,20,1,2,5,0,3,2,2,0,0,8,1,0
359,34,0,1,2,9,10,9,7,1,0,4,3,1
360,18,1,1,6,9,9,10,6,1,1,1,0,1
361,33,1,2,6,1,10,0,2,1,1,5,1,3
362,29,1,1,8,5,10,5,8,0,0,8,2,4
363,44,0,1,4,5,10,1,1,0,1,4,0,3
364,36,0,1,7,0,1,0,2,0,1,8,2,3
365,39,0,1,9,6,0,1,1,1,1,8,4,3
366,40,1,2,9,7,8,5,0,0,0,3,0,0
367,39,1,1,7,1,1,3,3,1,1,9,3,3
368,31,0,1,0,7,7,5,4,0,1,3,4,3
369,23,1,2,4,8,8,8,5,0,0,1,4,1
370,23,1,3,2,5,3,9,4,0,1,2,2,2
371,30,1,0,0,4,7,9,0,1,1,6,4,2
372,36,1,3,3,8,8,7,2,1,0,2,1,1
373,39,1,2,7,10,9,0,0,1,0,6,0,1
374,25,0,0,2,8,9,7,10,1,1,1,1,1
375,44,1,2,9,0,4,8,4,0,1,1,2,2
376,44,0,2,1,10,6,5,4,1,0,5,2,5
377,19,1,1,10,2,9,9,10,0,0,9,0,2
378,38,0,0,8,8,3,4,5,1,1,8,4,3
379,18,1,1,9,10,0,5,7,1,1,3,3,3
380,32,0,0,4,1,2,5,9,0,1,3,2,3
381,18,1,2,6,3,4,8,0,0,0,1,0,2
382,22,0,2,10,3,2,3,3,1,1,3,3,3
383,33,1,3,10,1,10,1,9,1,0,1,4,4
384,36,0,0,1,2,6,10,10,0,0,8,2,2
385,21,1,1,8,2,8,10,0,0,0,1,0,2
386,20,0,3,8,0,5,8,8,0,1,5,0,2
387,34,0,3,3,5,9,1,10,0,1,9,0,3
388,34,1,3,3,7,0,9,6,0,1,7,2,2
389,29,1,1,5,2,6,8,6,1,0,4,3,2
390,31,0,3,9,4,2,1,4,1,1,9,0,3
391,38,1,1,9,0,4,7,6,1,0,9,4,5
392,23,0,3,9,9,9,8,1,1,0,2,0,1
393,20,0,1,5,6,3,9,3,0,0,6,3,2
394,26,0,2,0,9,9,8,6,0,0,4,2,1
395,22,1,2,8,0,4,9,2,0,0,8,0,2
396,41,0,2,1,10,4,8,1,1,0,7,0,2
397,34,0,2,4,8,5,1,9,0,1,7,4,3
398,31,1,2,8,7,9,3,1,0,0,9,4,0
399,38,1,3,3,6,9,6,0,1,1,5,0,3
400,20,1,3,10,9,10,1,4,1,0,6,0,1
401,18,1,3,2,6,5,0,5,1,1,1,4,3
402,37,0,1,6,4,7,2,5,0,1,6,3,3
403,38,0,1,5,4,7,3,8,0,1,2,1,3
404,40,0,1,7,10,10,7,3,1,1,6,1,1
405,18,0,1,2,4,8,5,0,1,0,9,0,5
406,20,1,2,4,0,7,10,5,0,0,8,4,2
407,35,0,2,9,7,10,1,4,1,0,9,2,5
408,42,0,2,3,10,1,8,9,0,0,8,2,2
409,27,1,0,3,0,9,1,5,1,1,3,1,3
410,39,0,3,3,3,10,4,2,1,1,8,3,3
411,43,0,1,9,8,0,3,1,1,1,6,1,3
412,20,0,1,7,8,9,6,5,0,0,6,0,1
413,25,0,2,5,4,1,7,0,0,1,6,3,3
414,31,0,1,2,3,1,4,6,1,0,3,2,5
415,41,0,1,9,2,2,9,6,0,1,1,4,2
416,35,1,3,4,2,9,4,9,1,1,4,4,3
417,32,1,2,5,4,6,1,6,1,1,6,0,3
418,39,0,3,4,9,1,7,10,0,1,2,1,3
419,40,0,0,5,0,0,1,9,0,1,7,0,3
420,19,1,0,7,4,5,9,0,0,0,7,4,2
421,44,0,0,6,5,8,5,3,0,1,4,2,3
422,27,0,2,4,6,2,7,6,1,0,4,4,5
423,19,0,1,9,8,5,5,10,0,0,1,3,4
424,43,1,2,5,2,2,3,8,0,0,2,4,0
425,34,0,2,3,1,0,3,4,1,0,9,4,5
426,25,1,1,8,2,4,5,1,1,0,8,3,5
427,18,0,3,3,8,9,3,6,1,0,8,1,1
428,26,1,0,0,6,10,7,9,1,0,9,4,5
429,28,1,3,6,8,3,8,0,0,0,7,0,2
430,39,0,0,6,1,6,0,6,0,1,9,4,3
431,33,1,2,3,4,5,3,5,1,1,2,0,3
432,24,0,0,2,3,9,3,6,1,0,6,3,5
433,27,1,2,7,1,6,1,9,0,0,3,4,0
434,40,0,3,4,8,4,5,2,0,0,6,3,0
435,43,0,2,9,8,3,2,2,0,1,3,3,3
436,20,1,3,6,5,6,6,6,0,1,8,1,3
437,35,0,1,3,10,6,10,1,0,0,4,4,2
438,42,0,1,3,5,5,10,0,1,0,6,0,2
439,41,1,1,7,7,7,4,8,1,1,9,0,3
440,30,0,2,7,5,3,3,8,1,1,2,4,3
441,43,0,1,1,0,9,4,6,1,0,2,1,5
442,24,1,0,1,3,4,7,6,0,0,7,1,0
443,42,1,3,2,6,3,2,2,1,0,2,1,5
444,21,0,3,2,1,0,6,9,0,0,2,0,0
445,30,0,0,0,8,7,5,1,0,1,4,3,3
446,37,1,2,2,7,0,0,10,0,1,9,1,3
447,18,1,2,5,7,4,6,6,0,0,8,0,0
448,25,0,3,7,6,5,6,8,0,0,2,0,0
449,31,1,1,9,3,5,0,0,0,0,8,3,0
450,33,0,2,5,1,4,8,3,0,1,4,4,2
451,31,0,2,4,2,2,5,5,1,0,2,4,5
452,29,0,0,3,5,4,1,6,0,0,7,1,0
453,36,0,0,2,4,7,4,9,1,0,6,1,5
454,40,0,1,3,7,1,10,6,1,1,5,3,2
455,32,1,2,6,5,5,3,9,0,0,1,1,0
456,19,1,2,0,5,8,6,1,0,1,2,3,3
457,19,1,0,6,0,7,7,3,1,0,8,0,5
458,40,1,2,0,3,10,10,4,1,0,1,1,2
459,39,0,3,1,4,7,10,0,1,0,3,0,2
460,36,0,0,3,10,7,0,0,1,1,2,2,3
461,42,0,1,0,2,6,4,9,0,0,5,3,0
462,43,0,0,10,8,7,2,2,0,0,4,2,0
463,39,1,2,10,0,5,0,9,0,1,7,1,4
464,43,0,1,10,5,1,2,2,1,1,5,0,3
465,43,0,0,8,5,1,5,7,0,1,8,1,3
466,39,1,3,5,9,7,6,8,1,0,4,2,5
467,34,1,3,0,4,10,7,10,0,1,6,1,3
468,37,1,0,0,4,0,10,0,1,0,4,4,2
469,27,1,3,5,9,5,3,10,0,1,2,2,3
470,23,0,3,3,4,5,2,1,0,1,1,1,3
471,32,0,3,3,5,10,4,9,1,1,1,0,3
472,39,1,1,10,7,3,8,1,1,0,8,1,2
473,28,0,3,5,1,10,5,3,1,0,4,0,5
474,22,0,3,10,5,10,8,1,1,0,5,4,2
475,18,0,3,6,0,9,5,6,1,0,8,1,5
476,25,1,1,8,3,2,1,8,0,0,7,4,4
477,38,0,0,9,9,10,4,6,1,0,8,2,1
478,29,1,2,4,2,2,10,5,0,0,8,0,2
479,29,0,3,8,8,0,8,9,0,0,6,2,2
480,22,0,0,3,2,2,7,0,0,0,2,0,0
481,24,0,3,9,5,3,6,10,0,1,6,4,4
482,21,1,1,1,0,10,0,9,0,1,1,3,3
483,23,0,0,2,5,10,3,8,1,0,1,1,5
484,30,1,1,10,3,4,6,4,1,0,3,4,5
485,37,1,3,0,7,2,10,10,0,0,3,0,2
486,32,1,3,5,10,5,6,4,0,0,5,0,0
487,20,0,1,5,8,10,5,5,1,1,1,0,1
488,40,0,2,0,3,4,7,8,1,1,6,0,3
489,25,0,1,10,9,2,10,7,0,0,7,1,2
490,37,0,3,2,9,5,5,7,1,1,3,2,3
491,33,1,1,4,5,5,9,7,1,1,4,3,2
